# clang-tidy 22.1.8 baseline — regenerate from the CI artifact after a pinned-LLVM bump.
# Format: "path|check count". Line numbers are dropped so refactors never trip the gate.
# Generated by scripts/tidy-gate.sh from run 33467214913 (2026-09-01).
modules/core/fuzz/fuzz_trace_sink_throw_swallow.cpp|readability-function-cognitive-complexity 1
modules/core/fuzz/fuzz_validator_field_path.cpp|cppcoreguidelines-pro-bounds-avoid-unchecked-container-access 1
modules/core/fuzz/fuzz_validator_field_path.cpp|modernize-use-designated-initializers 1
modules/core/fuzz/fuzz_validator_field_path.cpp|performance-inefficient-vector-operation 1
modules/core/fuzz/fuzz_validator_field_path.cpp|readability-braces-around-statements 4
modules/core/fuzz/fuzz_validator_field_path.cpp|readability-function-cognitive-complexity 2
modules/core/fuzz/fuzz_when_any_race.cpp|cppcoreguidelines-avoid-reference-coroutine-parameters 3
modules/core/fuzz/fuzz_when_any_race.cpp|cppcoreguidelines-pro-bounds-avoid-unchecked-container-access 1
modules/core/fuzz/fuzz_when_any_race.cpp|modernize-avoid-c-style-cast 1
modules/core/fuzz/fuzz_when_any_race.cpp|modernize-use-auto 1
modules/core/fuzz/fuzz_when_any_race.cpp|modernize-use-emplace 1
modules/core/fuzz/fuzz_when_any_race.cpp|readability-braces-around-statements 1
modules/core/fuzz/fuzz_when_any_race.cpp|readability-function-cognitive-complexity 1
modules/core/include/aria/callback_boundary.hpp|bugprone-empty-catch 2
modules/core/include/aria/callback_boundary.hpp|modernize-use-designated-initializers 1
modules/core/include/aria/callback_boundary.hpp|performance-move-const-arg 1
modules/core/include/aria/callback_boundary.hpp|performance-unnecessary-value-param 1
modules/core/include/aria/callback_boundary.hpp|readability-braces-around-statements 1
modules/core/include/aria/callback_boundary.hpp|readability-identifier-naming 2
modules/core/include/aria/command.hpp|cppcoreguidelines-special-member-functions 2
modules/core/include/aria/concepts.hpp|readability-identifier-naming 1
modules/core/include/aria/derived/distinct_list.hpp|cppcoreguidelines-init-variables 1
modules/core/include/aria/derived/distinct_list.hpp|cppcoreguidelines-pro-bounds-avoid-unchecked-container-access 7
modules/core/include/aria/derived/distinct_list.hpp|cppcoreguidelines-pro-type-member-init 1
modules/core/include/aria/derived/distinct_list.hpp|cppcoreguidelines-special-member-functions 1
modules/core/include/aria/derived/distinct_list.hpp|readability-braces-around-statements 17
modules/core/include/aria/derived/distinct_list.hpp|readability-function-cognitive-complexity 1
modules/core/include/aria/derived/distinct_list.hpp|readability-identifier-naming 17
modules/core/include/aria/derived/distinct_list.hpp|readability-math-missing-parentheses 2
modules/core/include/aria/derived/filtered_list.hpp|bugprone-unchecked-optional-access 2
modules/core/include/aria/derived/filtered_list.hpp|cppcoreguidelines-pro-bounds-avoid-unchecked-container-access 27
modules/core/include/aria/derived/filtered_list.hpp|cppcoreguidelines-special-member-functions 1
modules/core/include/aria/derived/filtered_list.hpp|readability-braces-around-statements 14
modules/core/include/aria/derived/filtered_list.hpp|readability-identifier-naming 10
modules/core/include/aria/derived/grouped_list.hpp|cppcoreguidelines-init-variables 1
modules/core/include/aria/derived/grouped_list.hpp|cppcoreguidelines-pro-bounds-avoid-unchecked-container-access 4
modules/core/include/aria/derived/grouped_list.hpp|cppcoreguidelines-pro-type-member-init 1
modules/core/include/aria/derived/grouped_list.hpp|cppcoreguidelines-special-member-functions 1
modules/core/include/aria/derived/grouped_list.hpp|readability-braces-around-statements 11
modules/core/include/aria/derived/grouped_list.hpp|readability-identifier-naming 12
modules/core/include/aria/derived/mapped_list.hpp|cppcoreguidelines-pro-bounds-avoid-unchecked-container-access 5
modules/core/include/aria/derived/mapped_list.hpp|cppcoreguidelines-special-member-functions 1
modules/core/include/aria/derived/mapped_list.hpp|readability-braces-around-statements 6
modules/core/include/aria/derived/mapped_list.hpp|readability-identifier-naming 7
modules/core/include/aria/derived/paged_list.hpp|cppcoreguidelines-prefer-member-initializer 2
modules/core/include/aria/derived/paged_list.hpp|cppcoreguidelines-pro-bounds-avoid-unchecked-container-access 8
modules/core/include/aria/derived/paged_list.hpp|cppcoreguidelines-special-member-functions 1
modules/core/include/aria/derived/paged_list.hpp|readability-braces-around-statements 10
modules/core/include/aria/derived/paged_list.hpp|readability-container-contains 1
modules/core/include/aria/derived/paged_list.hpp|readability-identifier-naming 11
modules/core/include/aria/derived/sorted_list.hpp|cppcoreguidelines-pro-bounds-avoid-unchecked-container-access 20
modules/core/include/aria/derived/sorted_list.hpp|cppcoreguidelines-special-member-functions 1
modules/core/include/aria/derived/sorted_list.hpp|readability-braces-around-statements 16
modules/core/include/aria/derived/sorted_list.hpp|readability-identifier-naming 11
modules/core/include/aria/derived/sorted_list.hpp|readability-math-missing-parentheses 1
modules/core/include/aria/derived/sorted_list.hpp|readability-uppercase-literal-suffix 2
modules/core/include/aria/detail/list_signal_mixin.hpp|bugprone-crtp-constructor-accessibility 1
modules/core/include/aria/detail/list_signal_mixin.hpp|modernize-use-nodiscard 1
modules/core/include/aria/detail/list_signal_mixin.hpp|readability-identifier-naming 2
modules/core/include/aria/diagnostics.hpp|bugprone-empty-catch 4
modules/core/include/aria/diagnostics.hpp|modernize-use-designated-initializers 2
modules/core/include/aria/diagnostics.hpp|modernize-use-scoped-lock 2
modules/core/include/aria/diagnostics.hpp|readability-braces-around-statements 4
modules/core/include/aria/diagnostics.hpp|readability-identifier-naming 4
modules/core/include/aria/error.hpp|modernize-use-designated-initializers 7
modules/core/include/aria/error.hpp|performance-move-const-arg 2
modules/core/include/aria/error.hpp|performance-unnecessary-value-param 3
modules/core/include/aria/function_ref.hpp|cppcoreguidelines-missing-std-forward 2
modules/core/include/aria/function_ref.hpp|cppcoreguidelines-pro-type-const-cast 2
modules/core/include/aria/function_ref.hpp|cppcoreguidelines-pro-type-reinterpret-cast 2
modules/core/include/aria/function_ref.hpp|cppcoreguidelines-special-member-functions 1
modules/core/include/aria/function_ref.hpp|modernize-use-constraints 2
modules/core/include/aria/function_ref.hpp|readability-identifier-naming 2
modules/core/include/aria/i_property.hpp|modernize-use-equals-delete 4
modules/core/include/aria/inplace_function.hpp|bugprone-multi-level-implicit-pointer-conversion 2
modules/core/include/aria/inplace_function.hpp|cppcoreguidelines-pro-type-const-cast 1
modules/core/include/aria/inplace_function.hpp|modernize-use-constraints 2
modules/core/include/aria/inplace_function.hpp|modernize-use-nodiscard 1
modules/core/include/aria/inplace_function.hpp|readability-braces-around-statements 1
modules/core/include/aria/inplace_function.hpp|readability-identifier-naming 7
modules/core/include/aria/list_source.hpp|readability-identifier-naming 1
modules/core/include/aria/list_source.hpp|readability-redundant-typename 3
modules/core/include/aria/loadable.hpp|bugprone-unchecked-optional-access 1
modules/core/include/aria/loadable.hpp|readability-braces-around-statements 5
modules/core/include/aria/loadable.hpp|readability-identifier-naming 3
modules/core/include/aria/loadable.hpp|readability-redundant-member-init 1
modules/core/include/aria/observable_list.hpp|cppcoreguidelines-init-variables 5
modules/core/include/aria/observable_list.hpp|cppcoreguidelines-missing-std-forward 2
modules/core/include/aria/observable_list.hpp|cppcoreguidelines-pro-bounds-avoid-unchecked-container-access 26
modules/core/include/aria/observable_list.hpp|cppcoreguidelines-pro-type-member-init 1
modules/core/include/aria/observable_list.hpp|cppcoreguidelines-special-member-functions 1
modules/core/include/aria/observable_list.hpp|modernize-avoid-variadic-functions 1
modules/core/include/aria/observable_list.hpp|modernize-use-scoped-lock 11
modules/core/include/aria/observable_list.hpp|performance-enum-size 1
modules/core/include/aria/observable_list.hpp|performance-unnecessary-value-param 3
modules/core/include/aria/observable_list.hpp|readability-braces-around-statements 18
modules/core/include/aria/observable_list.hpp|readability-function-cognitive-complexity 1
modules/core/include/aria/observable_list.hpp|readability-identifier-naming 8
modules/core/include/aria/observable_list.hpp|readability-redundant-typename 1
modules/core/include/aria/property_ops.hpp|bugprone-use-after-move 1
modules/core/include/aria/property_ops.hpp|cppcoreguidelines-special-member-functions 1
modules/core/include/aria/property_ops.hpp|readability-braces-around-statements 4
modules/core/include/aria/property_ops.hpp|readability-named-parameter 1
modules/core/include/aria/reactive/computed.hpp|bugprone-exception-escape 1
modules/core/include/aria/reactive/computed.hpp|cppcoreguidelines-pro-bounds-avoid-unchecked-container-access 2
modules/core/include/aria/reactive/computed.hpp|cppcoreguidelines-pro-type-const-cast 4
modules/core/include/aria/reactive/computed.hpp|readability-braces-around-statements 1
modules/core/include/aria/reactive/computed.hpp|readability-identifier-naming 1
modules/core/include/aria/reactive/effect.hpp|cppcoreguidelines-pro-bounds-avoid-unchecked-container-access 2
modules/core/include/aria/reactive/effect.hpp|cppcoreguidelines-special-member-functions 2
modules/core/include/aria/reactive/effect.hpp|readability-braces-around-statements 2
modules/core/include/aria/reactive/graph.hpp|cppcoreguidelines-pro-type-const-cast 1
modules/core/include/aria/reactive/graph.hpp|cppcoreguidelines-special-member-functions 4
modules/core/include/aria/reactive/graph.hpp|readability-braces-around-statements 1
modules/core/include/aria/reactive/graph.hpp|readability-identifier-naming 3
modules/core/include/aria/reactive/graph.inl|modernize-use-designated-initializers 1
modules/core/include/aria/reactive/inspector.hpp|cppcoreguidelines-missing-std-forward 1
modules/core/include/aria/reactive/inspector.hpp|cppcoreguidelines-prefer-member-initializer 1
modules/core/include/aria/reactive/inspector.hpp|cppcoreguidelines-pro-type-const-cast 1
modules/core/include/aria/reactive/inspector.hpp|cppcoreguidelines-pro-type-member-init 1
modules/core/include/aria/reactive/inspector.hpp|cppcoreguidelines-pro-type-reinterpret-cast 6
modules/core/include/aria/reactive/inspector.hpp|cppcoreguidelines-special-member-functions 1
modules/core/include/aria/reactive/inspector.hpp|modernize-raw-string-literal 7
modules/core/include/aria/reactive/inspector.hpp|performance-enum-size 1
modules/core/include/aria/reactive/inspector.hpp|readability-braces-around-statements 7
modules/core/include/aria/reactive/inspector.hpp|readability-identifier-naming 7
modules/core/include/aria/reactive/inspector.hpp|readability-implicit-bool-conversion 1
modules/core/include/aria/reactive/node.hpp|cppcoreguidelines-missing-std-forward 2
modules/core/include/aria/reactive/node.hpp|readability-braces-around-statements 1
modules/core/include/aria/reactive/node.hpp|readability-identifier-naming 3
modules/core/include/aria/reactive/node.hpp|readability-implicit-bool-conversion 1
modules/core/include/aria/reactive/property.hpp|cppcoreguidelines-pro-type-const-cast 2
modules/core/include/aria/reactive/property.hpp|cppcoreguidelines-special-member-functions 2
modules/core/include/aria/reactive/property.hpp|readability-braces-around-statements 2
modules/core/include/aria/reactive/property.hpp|readability-identifier-naming 1
modules/core/include/aria/scheduler.hpp|cppcoreguidelines-special-member-functions 1
modules/core/include/aria/scheduler.hpp|performance-enum-size 1
modules/core/include/aria/scheduler.hpp|performance-unnecessary-value-param 1
modules/core/include/aria/scheduler.hpp|readability-identifier-naming 1
modules/core/include/aria/scheduler.hpp|readability-uppercase-literal-suffix 7
modules/core/include/aria/selection.hpp|cppcoreguidelines-special-member-functions 2
modules/core/include/aria/selection.hpp|readability-braces-around-statements 12
modules/core/include/aria/subscription.hpp|bugprone-exception-escape 1
modules/core/include/aria/subscription.hpp|cppcoreguidelines-special-member-functions 1
modules/core/include/aria/subscription.hpp|readability-braces-around-statements 2
modules/core/include/aria/subscription.hpp|readability-identifier-naming 1
modules/core/include/aria/testing/list_conformance.hpp|cppcoreguidelines-prefer-member-initializer 1
modules/core/include/aria/testing/list_conformance.hpp|cppcoreguidelines-pro-bounds-avoid-unchecked-container-access 19
modules/core/include/aria/testing/list_conformance.hpp|readability-braces-around-statements 1
modules/core/include/aria/testing/list_conformance.hpp|readability-function-cognitive-complexity 3
modules/core/include/aria/testing/list_conformance.hpp|readability-isolate-declaration 2
modules/core/include/aria/validation_key.hpp|modernize-use-designated-initializers 1
modules/core/include/aria/validator.hpp|cppcoreguidelines-prefer-member-initializer 1
modules/core/include/aria/validator.hpp|modernize-use-designated-initializers 9
modules/core/include/aria/validator.hpp|readability-braces-around-statements 13
modules/core/include/aria/validator.hpp|readability-identifier-naming 2
modules/core/include/aria/validator.hpp|readability-use-anyofallof 1
modules/core/tests/test_callback_boundary.cpp|bugprone-exception-escape 2
modules/core/tests/test_callback_boundary.cpp|cppcoreguidelines-pro-bounds-avoid-unchecked-container-access 4
modules/core/tests/test_callback_boundary.cpp|cppcoreguidelines-special-member-functions 1
modules/core/tests/test_callback_boundary.cpp|readability-braces-around-statements 1
modules/core/tests/test_command.cpp|readability-function-cognitive-complexity 3
modules/core/tests/test_command.cpp|readability-isolate-declaration 1
modules/core/tests/test_computed.cpp|readability-function-cognitive-complexity 2
modules/core/tests/test_computed.cpp|readability-isolate-declaration 3
modules/core/tests/test_derived_chain.cpp|bugprone-random-generator-seed 2
modules/core/tests/test_derived_chain.cpp|cppcoreguidelines-pro-bounds-avoid-unchecked-container-access 8
modules/core/tests/test_derived_chain.cpp|modernize-use-designated-initializers 3
modules/core/tests/test_derived_chain.cpp|readability-braces-around-statements 7
modules/core/tests/test_derived_chain.cpp|readability-function-cognitive-complexity 2
modules/core/tests/test_derived_chain.cpp|readability-isolate-declaration 2
modules/core/tests/test_derived_chaining.cpp|performance-inefficient-vector-operation 1
modules/core/tests/test_derived_chaining.cpp|readability-braces-around-statements 4
modules/core/tests/test_derived_chaining.cpp|readability-function-cognitive-complexity 2
modules/core/tests/test_derived_chaining.cpp|readability-isolate-declaration 1
modules/core/tests/test_diagnostics.cpp|cppcoreguidelines-pro-bounds-avoid-unchecked-container-access 11
modules/core/tests/test_diagnostics.cpp|modernize-use-designated-initializers 1
modules/core/tests/test_diagnostics.cpp|readability-braces-around-statements 6
modules/core/tests/test_diagnostics.cpp|readability-function-cognitive-complexity 3
modules/core/tests/test_diagnostics.cpp|readability-qualified-auto 7
modules/core/tests/test_distinct_list.cpp|cppcoreguidelines-pro-bounds-avoid-unchecked-container-access 34
modules/core/tests/test_distinct_list.cpp|modernize-use-designated-initializers 1
modules/core/tests/test_distinct_list.cpp|readability-braces-around-statements 2
modules/core/tests/test_distinct_list.cpp|readability-function-cognitive-complexity 5
modules/core/tests/test_error_model.cpp|cppcoreguidelines-pro-bounds-avoid-unchecked-container-access 8
modules/core/tests/test_error_model.cpp|modernize-use-designated-initializers 1
modules/core/tests/test_error_model.cpp|readability-function-cognitive-complexity 3
modules/core/tests/test_filtered_list.cpp|bugprone-unchecked-optional-access 2
modules/core/tests/test_filtered_list.cpp|cppcoreguidelines-owning-memory 2
modules/core/tests/test_filtered_list.cpp|cppcoreguidelines-prefer-member-initializer 1
modules/core/tests/test_filtered_list.cpp|cppcoreguidelines-pro-bounds-avoid-unchecked-container-access 24
modules/core/tests/test_filtered_list.cpp|modernize-use-nodiscard 1
modules/core/tests/test_filtered_list.cpp|readability-braces-around-statements 9
modules/core/tests/test_filtered_list.cpp|readability-function-cognitive-complexity 8
modules/core/tests/test_filtered_list.cpp|readability-math-missing-parentheses 2
modules/core/tests/test_filtered_list.cpp|readability-uppercase-literal-suffix 4
modules/core/tests/test_function_ref.cpp|cppcoreguidelines-owning-memory 2
modules/core/tests/test_function_ref.cpp|readability-braces-around-statements 1
modules/core/tests/test_function_ref.cpp|readability-function-cognitive-complexity 1
modules/core/tests/test_grouped_list.cpp|cppcoreguidelines-pro-bounds-avoid-unchecked-container-access 22
modules/core/tests/test_grouped_list.cpp|modernize-use-designated-initializers 1
modules/core/tests/test_grouped_list.cpp|readability-function-cognitive-complexity 5
modules/core/tests/test_i_property.cpp|readability-braces-around-statements 1
modules/core/tests/test_inplace_function.cpp|bugprone-use-after-move 2
modules/core/tests/test_inplace_function.cpp|cppcoreguidelines-owning-memory 2
modules/core/tests/test_inplace_function.cpp|modernize-avoid-c-style-cast 1
modules/core/tests/test_inplace_function.cpp|modernize-type-traits 1
modules/core/tests/test_inplace_function.cpp|readability-isolate-declaration 1
modules/core/tests/test_inspector.cpp|cppcoreguidelines-pro-bounds-avoid-unchecked-container-access 1
modules/core/tests/test_inspector.cpp|performance-faster-string-find 1
modules/core/tests/test_inspector.cpp|readability-braces-around-statements 5
modules/core/tests/test_inspector.cpp|readability-function-cognitive-complexity 2
modules/core/tests/test_lifecycle_invariants.cpp|cppcoreguidelines-pro-bounds-avoid-unchecked-container-access 5
modules/core/tests/test_lifecycle_invariants.cpp|readability-function-cognitive-complexity 2
modules/core/tests/test_list_signal_mixin.cpp|bugprone-argument-comment 2
modules/core/tests/test_list_signal_mixin.cpp|readability-function-cognitive-complexity 1
modules/core/tests/test_loadable.cpp|modernize-use-designated-initializers 1
modules/core/tests/test_loadable.cpp|readability-function-cognitive-complexity 4
modules/core/tests/test_mapped_list.cpp|cppcoreguidelines-prefer-member-initializer 1
modules/core/tests/test_mapped_list.cpp|cppcoreguidelines-pro-bounds-avoid-unchecked-container-access 17
modules/core/tests/test_mapped_list.cpp|cppcoreguidelines-special-member-functions 1
modules/core/tests/test_mapped_list.cpp|modernize-use-designated-initializers 1
modules/core/tests/test_mapped_list.cpp|performance-unnecessary-value-param 1
modules/core/tests/test_mapped_list.cpp|readability-function-cognitive-complexity 4
modules/core/tests/test_observable_list.cpp|bugprone-branch-clone 1
modules/core/tests/test_observable_list.cpp|cppcoreguidelines-pro-bounds-avoid-unchecked-container-access 23
modules/core/tests/test_observable_list.cpp|performance-inefficient-vector-operation 1
modules/core/tests/test_observable_list.cpp|performance-unnecessary-value-param 1
modules/core/tests/test_observable_list.cpp|readability-braces-around-statements 26
modules/core/tests/test_observable_list.cpp|readability-function-cognitive-complexity 8
modules/core/tests/test_observable_list.cpp|readability-isolate-declaration 1
modules/core/tests/test_observable_list.cpp|readability-qualified-auto 1
modules/core/tests/test_paged_list.cpp|bugprone-argument-comment 2
modules/core/tests/test_paged_list.cpp|readability-braces-around-statements 8
modules/core/tests/test_property.cpp|readability-isolate-declaration 3
modules/core/tests/test_property_ops.cpp|modernize-use-designated-initializers 1
modules/core/tests/test_property_ops.cpp|readability-braces-around-statements 2
modules/core/tests/test_scheduler.cpp|modernize-type-traits 3
modules/core/tests/test_scheduler.cpp|readability-function-cognitive-complexity 4
modules/core/tests/test_selection.cpp|cppcoreguidelines-pro-bounds-avoid-unchecked-container-access 3
modules/core/tests/test_selection.cpp|modernize-use-ranges 3
modules/core/tests/test_selection.cpp|readability-function-cognitive-complexity 2
modules/core/tests/test_sorted_list.cpp|bugprone-random-generator-seed 1
modules/core/tests/test_sorted_list.cpp|bugprone-unchecked-optional-access 17
modules/core/tests/test_sorted_list.cpp|cppcoreguidelines-prefer-member-initializer 1
modules/core/tests/test_sorted_list.cpp|cppcoreguidelines-pro-bounds-avoid-unchecked-container-access 100
modules/core/tests/test_sorted_list.cpp|performance-unnecessary-value-param 1
modules/core/tests/test_sorted_list.cpp|readability-braces-around-statements 1
modules/core/tests/test_sorted_list.cpp|readability-container-size-empty 1
modules/core/tests/test_sorted_list.cpp|readability-function-cognitive-complexity 16
modules/core/tests/test_sorted_list.cpp|readability-identifier-naming 1
modules/core/tests/test_todomvc_workflow.cpp|cppcoreguidelines-pro-bounds-avoid-unchecked-container-access 2
modules/core/tests/test_todomvc_workflow.cpp|modernize-use-designated-initializers 2
modules/core/tests/test_todomvc_workflow.cpp|readability-braces-around-statements 3
modules/core/tests/test_todomvc_workflow.cpp|readability-function-cognitive-complexity 1
modules/core/tests/test_validator.cpp|bugprone-unchecked-optional-access 1
modules/core/tests/test_validator.cpp|cppcoreguidelines-pro-bounds-avoid-unchecked-container-access 21
modules/core/tests/test_validator.cpp|modernize-use-designated-initializers 4
modules/core/tests/test_validator.cpp|readability-container-size-empty 1
modules/core/tests/test_validator.cpp|readability-duplicate-include 1
modules/core/tests/test_validator.cpp|readability-function-cognitive-complexity 4
modules/runtime/include/aria/runtime/container.hpp|modernize-use-nodiscard 2
modules/runtime/include/aria/runtime/container.hpp|readability-identifier-naming 5
modules/runtime/include/aria/runtime/dispatcher.hpp|cppcoreguidelines-special-member-functions 1
modules/runtime/include/aria/runtime/event_bus.hpp|readability-braces-around-statements 1
modules/runtime/include/aria/runtime/event_bus.hpp|readability-identifier-naming 2
modules/runtime/include/aria/runtime/logger.hpp|performance-enum-size 1
modules/runtime/src/container.cpp|modernize-use-designated-initializers 2
modules/runtime/src/container.cpp|modernize-use-scoped-lock 5
modules/runtime/src/container.cpp|readability-container-contains 2
modules/runtime/src/dispatcher.cpp|modernize-use-designated-initializers 1
modules/runtime/src/dispatcher.cpp|modernize-use-scoped-lock 5
modules/runtime/src/dispatcher.cpp|readability-braces-around-statements 2
modules/runtime/src/logger.cpp|modernize-use-scoped-lock 2
modules/runtime/src/logger.cpp|readability-braces-around-statements 1
modules/runtime/src/runtime_bootstrap.cpp|bugprone-empty-catch 1
modules/runtime/src/runtime_bootstrap.cpp|modernize-use-scoped-lock 2
modules/runtime/src/runtime_bootstrap.cpp|performance-move-const-arg 1
modules/runtime/src/runtime_bootstrap.cpp|performance-unnecessary-value-param 1
modules/runtime/src/runtime_bootstrap.cpp|readability-braces-around-statements 3
modules/runtime/src/runtime_bootstrap.cpp|readability-identifier-naming 4
modules/runtime/tests/test_callback_boundary_integration.cpp|cppcoreguidelines-special-member-functions 1
modules/runtime/tests/test_callback_boundary_integration.cpp|modernize-use-scoped-lock 3
modules/runtime/tests/test_callback_boundary_integration.cpp|readability-braces-around-statements 2
modules/runtime/tests/test_callback_boundary_integration.cpp|readability-use-anyofallof 1
modules/runtime/tests/test_container.cpp|bugprone-exception-escape 1
modules/runtime/tests/test_container.cpp|cppcoreguidelines-pro-bounds-avoid-unchecked-container-access 9
modules/runtime/tests/test_container.cpp|cppcoreguidelines-special-member-functions 3
modules/runtime/tests/test_container.cpp|modernize-type-traits 1
modules/runtime/tests/test_container.cpp|modernize-use-designated-initializers 1
modules/runtime/tests/test_container.cpp|performance-inefficient-vector-operation 1
modules/runtime/tests/test_container.cpp|readability-braces-around-statements 1
modules/runtime/tests/test_container.cpp|readability-function-cognitive-complexity 1
modules/runtime/tests/test_dispatcher.cpp|readability-braces-around-statements 2
modules/runtime/tests/test_event_bus.cpp|readability-isolate-declaration 1
modules/runtime/tests/test_logger.cpp|cppcoreguidelines-pro-bounds-avoid-unchecked-container-access 2
tests/acceptance/cross_dylib_iproperty/host.cpp|bugprone-exception-escape 1
tests/acceptance/cross_dylib_iproperty/plugin.cpp|readability-redundant-casting 3
